HOA,HOA_Flag
290,1
438,1
34,
73,
244,
381,1
363,0
447,0
126,
101,0
344,1
37,1
182,1
369,0
186,0
254,
277,0
498,0
4,1
219,1
142,1
1,1
414,0
468,1
284,1
230,
453,1
369,
409,0
422,
424,1
460,1
339,0
431,
3,1
462,0
87,0
141,
403,1
365,1
72,1
341,1
25,1
34,0
217,0
148,
487,0
45,0
225,0
374,1
443,1
90,0
467,0
302,0
336,1
111,1
314,0
270,1
172,1
81,1
80,
96,0
447,1
401,
364,0
75,
244,0
222,0
356,
215,
105,
17,1
76,1
86,0
211,
399,1
372,
483,1
142,0
484,
131,0
76,1
262,1
474,
481,0
464,
436,
456,1
365,1
90,0
169,
148,1
338,1
325,1
120,
493,0
58,
217,0
94,0
16,0
179,0
281,1
377,1
48,1
310,0
64,1
429,
371,1
205,1
169,0
303,1
310,
48,0
449,
84,1
132,1
383,1
414,
125,
40,0
204,
279,0
488,
265,1
41,0
155,
92,1
72,0
120,1
440,1
186,
453,0
238,0
83,0
276,1
69,1
0,0
345,1
27,1
245,
78,1
232,1
449,
124,0
163,
135,1
204,0
81,1
282,1
494,1
104,0
450,
372,
464,
36,
369,0
205,1
167,
288,
118,
470,1
122,1
13,0
386,
286,0
492,
409,
161,
274,0
368,
293,0
204,0
126,0
153,0
219,
217,
264,0
450,1
308,1
67,1
467,
424,0
219,0
479,
252,0
98,0
397,
146,
166,
435,
323,0
370,
220,0
367,0
417,1
222,1
230,
342,
4,
411,0
250,
478,1
8,1
219,0
110,1
191,0
375,1
27,1
389,0
116,
81,
31,
490,1
327,1
146,
20,0
1,
353,
300,0
322,
210,0
479,
322,0
245,1
447,0
182,1
381,1
135,
244,0
438,0
279,0
445,
340,
101,
365,
287,1
135,0
391,1
59,0
218,
499,
307,0
22,0
76,1
488,
77,
466,
69,
237,0
163,
162,1
76,0
396,
360,1
478,
329,0
303,
108,0
170,0
303,
496,1
397,1
158,1
149,1
466,
393,
49,0
440,
198,
38,
295,
376,
358,0
6,0
63,1
64,
157,0
87,
96,1
435,
316,1
1,1
248,1
297,1
151,1
416,1
345,1
430,1
151,1
140,0
287,0
465,
101,0
58,
392,
496,0
48,
71,0
294,1
147,
323,
455,1
162,
163,0
430,0
231,0
100,0
320,1
246,
45,
120,1
193,
14,1
99,1
255,
83,
182,0
405,0
301,0
59,
260,0
352,0
152,1
207,0
394,0
258,1
293,
149,
356,
193,1
449,0
313,0
28,
177,
417,
499,
112,1
116,0
376,0
122,
317,
459,0
72,1
283,
346,1
91,1
348,1
372,1
322,0
60,1
350,0
189,1
5,0
38,1
369,
367,1
238,1
30,1
490,1
35,
14,
189,1
45,0
190,0
417,0
463,
21,1
201,1
419,1
434,0
433,
346,1
479,
338,0
426,0
234,0
146,0
493,
132,1
425,1
33,0
194,
116,1
52,
94,1
159,0
171,
496,0
211,1
381,1
232,1
100,0
87,
349,1
192,1
335,0
394,1
38,
388,
234,0
229,
52,0
479,0
259,
111,0
443,
327,1
339,0
163,1
42,
74,0
135,
417,1
485,
114,1
53,0
278,0
454,0
299,1
2,
381,
250,1
83,0
178,1
122,
166,1
96,
40,1
494,
87,
413,
30,0
193,
336,0
351,0
182,0
344,
170,1
192,
185,
285,
99,
217,1
102,0
172,0
426,1
406,
331,
394,
207,
147,
280,1
218,0
497,1
376,1
400,1
348,1
326,
470,1
36,1
479,
68,
229,0
443,1
474,0
64,0
96,0
71,
143,1
179,
109,0
76,
357,1
23,0
17,0
255,1
376,
361,0
385,0
74,0
125,0
338,
379,0
287,1
258,
59,
479,1
453,0
482,0
257,
1,
209,
169,
66,
134,
46,
118,
180,
157,0
0,0
251,0
484,1
287,0
387,0
132,0
13,0
395,0
168,1
224,1
164,
17,
467,
446,1
410,1
463,0
82,
313,0
299,1
364,0
158,
245,1
0,
387,
188,
160,0
137,
491,
310,
497,1
353,0
370,
386,1
420,0
88,
445,1
242,0
210,
74,0
187,1
452,0
17,
61,1
374,1
90,1
277,0
244,
114,
451,
203,1
296,
342,
100,
90,0
25,0
347,1
110,0
258,0
380,0
87,1
331,
132,
406,1
230,
449,1
85,1
153,
306,1
331,1
330,0
352,0
217,1
337,0
210,
294,1
426,
456,
76,0
437,0
52,0
251,0
477,
374,1
163,
113,0
449,
178,0
377,0
393,
486,0
318,
391,1
111,
192,0
116,1
183,0
458,1
355,1
203,0
84,
305,
57,0
499,
357,
422,1
14,1
64,
121,1
311,0
132,1
338,
464,
442,
219,0
20,1
263,0
24,1
431,0
40,0
137,1
483,
114,0
162,
488,
253,0
357,0
38,
268,0
490,0
251,0
489,1
68,1
87,
456,
371,
15,1
13,0
448,0
293,0
176,0
85,1
194,0
218,0
282,0
172,0
458,0
215,0
336,0
245,0
243,1
167,1
140,1
95,
139,
291,
462,1
284,1
31,1
345,1
118,
72,1
405,0
156,0
0,
398,1
431,0
88,1
95,
84,0
130,
218,0
382,
150,
353,1
344,1
3,0
262,
295,0
498,1
184,
246,1
345,
271,
331,1
371,1
415,0
59,1
31,
57,
294,1
499,0
327,
243,0
343,0
227,
362,0
6,0
364,0
114,1
281,0
32,
476,0
359,1
52,1
185,1
263,0
323,1
445,0
399,0
131,
319,
275,1
80,0
211,1
194,1
356,
423,0
293,1
476,
455,
31,0
14,0
28,1
332,0
404,
474,1
166,1
61,1
397,0
383,1
219,
461,1
452,0
401,0
20,1
424,
247,0
202,1
141,0
130,1
446,0
172,0
62,1
109,0
295,
208,0
304,0
57,
83,0
166,0
57,0
107,1
438,1
482,
55,
52,0
482,
133,1
340,0
110,
500,0
231,0
205,
208,1
129,1
421,
61,0
178,
427,1
206,
304,1
317,
185,
71,0
196,
432,
161,
374,
100,1
1,0
274,
363,0
0,0
183,1
270,
443,0
163,
308,0
192,0
56,1
129,0
114,
61,
35,
136,
328,1
378,
421,0
226,0
404,0
187,0
439,1
313,0
457,0
349,0
479,1
140,
80,1
471,1
435,0
17,
45,
192,0
177,1
410,0
313,0
457,1
421,0
99,1
98,
312,
246,1
61,0
421,
87,1
202,1
340,1
50,0
73,
222,1
326,
116,
290,0
360,0
25,1
160,
410,0
341,0
65,1
120,1
285,0
134,1
149,0
307,0
56,0
77,
86,
36,1
83,1
450,
175,0
487,
417,0
388,0
228,1
447,
25,0
424,
369,
106,1
272,0
119,1
250,0
449,0
198,0
377,0
21,
196,
461,1
69,1
161,
444,
229,1
387,
238,1
500,1
368,0
224,
85,0
303,0
487,
436,0
233,1
193,
121,
271,
323,0
181,0
237,
468,0
78,
51,
136,0
206,1
482,0
399,0
78,1
1,
12,0
77,
344,1
170,0
408,
121,0
196,0
5,1
56,1
205,1
16,
461,1
247,0
255,
453,
410,1
314,
67,
176,
402,0
290,0
42,1
113,
460,0
376,1
162,0
194,0
214,0
334,1
316,1
76,
117,
187,
57,0
72,0
190,0
323,1
145,1
128,
434,
251,1
50,1
195,
150,0
129,
9,1
475,0
489,0
481,
398,1
162,1
165,
76,0
315,1
129,
152,
220,1
358,
438,1
53,1
293,
202,
110,
325,0
23,1
283,
432,
44,0
128,
315,1
248,
245,
362,1
184,
50,0
208,1
99,0
148,1
452,1
289,0
301,0
8,0
100,0
285,1
466,
209,1
245,0
339,1
286,1
385,
76,
469,1
117,
459,0
304,0
94,0
4,1
7,0
106,
2,
48,0
464,
384,1
300,1
315,1
371,0
56,0
71,1
340,0
198,1
402,1
228,1
288,1
41,0
442,1
247,1
439,1
280,1
173,0
338,0
276,
282,1
419,0
273,0
375,0
106,0
377,1
241,
15,
11,1
295,0
49,
368,0
169,
238,
124,1
52,1
486,1
171,1
392,
29,
282,1
357,0
255,0
218,0
482,1
134,0
155,
208,1
86,1
37,1
83,1
15,0
238,0
362,0
177,0
337,
499,1
279,
26,
63,
388,1
306,
142,
144,1
89,
213,
488,0
322,
302,0
131,0
3,
350,0
186,0
397,0
287,1
370,0
17,1
355,
222,1
381,
390,1
304,1
368,
321,1
147,1
477,1
477,0
173,1
355,
259,
326,
30,
424,1
290,0
291,0
296,1
192,
364,
66,
89,0
221,0
469,0
33,1
355,
166,
494,0
143,0
439,
39,1
168,
347,0
92,
399,0
311,1
116,
85,1
402,
385,0
244,0
76,0
47,
121,1
225,
275,1
346,1
442,1
163,1
203,
342,0
190,1
423,
237,
393,
305,
486,0
177,
294,1
130,
337,0
244,
50,
60,1
400,1
294,0
199,1
134,
211,0
126,0
296,0
277,
353,
1,0
212,
470,1
71,1
458,
438,0
132,
209,
51,
220,1
188,
428,1
185,1
496,0
273,1
52,1
274,0
161,
356,1
319,
300,1
113,1
10,1
378,1
286,1
176,
243,0
126,1
488,1
496,
439,1
358,
373,
75,0
345,
481,0
326,0
1,0
496,1
454,1
137,0
248,
371,
348,0
120,
321,0
405,1
335,
273,1
275,0
416,0
224,1
56,1
435,
75,1
152,
442,0
131,
95,0
350,0
174,0
1,1
133,0
136,
187,
182,1
62,1
358,1
428,
378,
268,
317,
398,0
403,0
373,0
349,1
335,1
177,1
298,
281,0
494,
393,1
165,
360,1
264,0
432,
325,0
287,
178,1
16,0
474,1
339,0
385,
42,1
165,1
465,
260,0
383,1
246,
96,0
370,0
177,
456,1
377,
458,1
41,0
437,0
455,1
347,
424,0
56,
473,
56,0
433,0
101,0
104,
101,
173,1
250,0
90,1
390,1
473,
383,0
122,0
379,
262,0
172,0
216,1
222,0
146,0
150,
241,0
28,
125,0
344,1
54,0
469,0
346,
88,
482,0
216,
328,
452,0
303,1
105,
252,1
33,
205,
306,
439,1
223,1
98,
403,1
375,
81,1
20,1
412,
309,0
464,0
470,1
64,
6,0
327,1
245,
225,1
466,
112,
452,
471,1
267,1
313,0
268,1
26,
450,
340,
225,0
87,
51,0
336,1
139,
491,
431,
22,1
389,0
424,1
90,1
406,
187,1
406,
97,0
212,0
47,
291,
479,1
94,1
425,0
377,1
120,
111,0
317,
172,
32,0
345,1
360,
31,
290,0
473,1
17,
173,0
47,0
107,
169,0
189,
317,1
124,
397,0
129,1
169,0
311,0
210,1
96,1
83,1
326,1
92,
109,
314,
305,
94,1
287,0
161,
77,1
199,1
373,1
91,1
12,1
158,1
434,1
71,
341,0
159,
6,1
414,0
467,1
53,1
93,
495,0
311,1
154,
153,
328,
202,
228,
486,0
400,1
224,0
47,0
56,0
248,0
139,0
287,
220,1
417,1
74,0
257,0
168,1
434,1
144,0
181,1
318,1
33,0
485,
305,
135,1
365,
77,
118,
233,
120,0
382,1
458,0
470,0
296,
151,0
320,1
196,0
296,
9,0
289,1
400,0
193,
64,0
235,0
277,1
210,0
441,
484,1
453,
234,1
378,1
457,1
122,
364,
220,0
18,1
354,0
457,
484,0
173,1
111,1
256,1
351,0
276,1
321,1
202,0
202,
475,1
253,1
371,0
393,1
387,
394,0
494,0
433,1
453,0
396,
231,1
428,1
124,0
322,0
156,
193,1
72,
404,1
199,
223,1
419,1
259,1
434,0
202,
28,1
252,1
114,
139,0
126,1
37,0
171,0
397,1
8,
271,
327,1
30,
336,
35,
256,
72,0
224,1
217,0
157,1
287,1
253,
95,1
317,
255,1
252,0
96,1
232,
153,
172,1
453,
288,
91,1
196,
109,1
4,1
93,1
304,0
224,0
281,1
487,1
316,1
432,
388,
416,1
118,1
23,1
325,1
46,1
178,
22,1
249,1
343,0
278,
45,0
388,0
51,
470,0
145,
90,
254,1
456,1
76,1
475,1
224,
238,1
74,0
6,1
69,1
102,
466,
460,1
32,0
223,
79,
272,1
26,0
342,1
86,0
414,
498,1
368,0
451,0
392,1
12,0
331,1
123,1
15,1
86,0
62,1
174,
251,
398,
315,1
107,0
452,0
172,
353,1
431,1
305,
334,
253,0
122,0
373,1
19,0
220,
321,1
38,
116,1
343,
41,0
87,0
179,
72,1
485,0
40,
73,0
310,
35,1
393,
13,
22,
474,1
250,1
377,1
139,
169,0
359,
51,0
74,1
25,
362,
373,
8,1
171,0
418,1
210,0
308,0
486,0
127,1
445,0
224,
301,1
379,0
26,1
493,0
104,0
219,1
60,1
497,0
379,0
336,1
146,0
107,
274,1
9,
3,1
60,1
101,0
335,0
344,
28,
160,1
447,1
419,1
202,0
406,
52,
182,1
366,1
36,1
397,0
220,
434,0
148,0
123,
239,
433,0
169,0
27,0
312,
7,0
458,1
107,0
237,1
98,0
170,
122,1
289,1
436,1
293,0
176,0
424,
460,
167,1
0,0
312,0
100,0
299,0
406,0
410,1
474,0
47,1
326,
123,0
107,1
482,1
303,0
208,0
122,0
327,1
153,
352,1
426,
213,
341,0
105,
114,1
212,
34,0
488,0
130,0
378,
306,1
466,
273,1
81,1
264,1
467,
20,1
131,
301,0
466,0
237,
199,0
287,
71,0
469,
323,
291,0
323,1
171,
374,
333,
2,0
151,1
388,
339,0
280,1
209,0
282,
84,1
60,
270,
497,1
452,1
489,1
222,0
99,0
424,1
61,1
44,1
373,
55,1
207,1
473,1
269,1
233,0
249,1
24,1
320,
296,0
445,1
207,1
441,
93,
93,
420,
321,0
121,1
492,1
10,1
286,
298,0
197,1
132,
127,0
396,0
194,0
396,
486,
100,1
320,
198,0
144,
449,
228,0
312,
320,
251,1
217,
98,1
283,0
470,1
21,
329,1
95,
405,
331,1
42,1
223,1
395,1
82,0
250,
106,
127,0
421,
55,1
377,1
375,0
368,1
234,0
495,1
170,
307,0
32,1
357,1
305,1
247,
163,1
381,0
367,1
267,1
230,0
398,1
481,1
364,1
116,1
105,1
9,0
372,
409,
301,1
31,1
95,
418,1
137,
284,
247,
141,0
309,
339,0
269,
277,0
225,
54,
417,
457,
66,1
184,
76,0
468,0
301,1
53,
136,1
418,1
134,1
381,
470,1
286,0
36,0
286,0
19,1
378,0
365,
441,
348,0
91,0
462,
65,0
39,0
164,1
0,
394,1
121,
388,
230,0
136,
111,1
350,
22,0
392,
312,1
386,1
275,0
375,
253,0
80,
13,1
120,1
141,1
349,0
302,0
31,1
215,1
41,
200,
40,1
250,1
148,
367,1
393,
174,
328,1
367,1
263,1
356,
426,1
28,0
120,
349,
57,1
111,0
412,1
291,1
88,0
331,1
281,1
40,1
101,1
77,
296,0
313,0
489,
88,1
384,
364,1
100,1
76,1
298,1
241,
256,1
137,
247,0
440,1
157,0
343,0
451,0
168,
309,0
354,1
484,
248,0
286,0
114,0
105,
31,1
260,
203,0
137,
251,
440,0
217,0
211,
395,1
460,0
342,0
313,0
184,
271,1
175,
325,1
328,
143,
499,1
426,1
362,0
473,
29,
288,1
380,0
5,1
99,1
147,
169,0
272,
171,0
8,0
58,0
402,1
453,
25,1
194,0
342,
431,0
455,0
309,1
194,1
191,
209,0
439,0
32,1
138,1
297,
252,
185,
44,
101,0
324,1
448,1
166,0
290,0
380,0
140,
334,0
468,
342,1
425,
368,1
370,0
115,
231,0
308,0
247,1
30,1
101,1
355,
470,1
151,1
212,1
433,0
40,
10,1
246,0
229,0
93,0
167,0
290,0
152,0
387,0
198,0
151,1
331,0
95,0
430,1
426,
25,1
57,1
37,
114,1
333,1
141,
450,
470,1
490,0
217,0
204,1
261,
355,1
335,1
265,1
96,0
299,0
143,
259,1
47,0
335,0
486,0
331,
477,1
2,0
352,1
164,1
108,1
6,
429,
397,0
147,0
38,1
222,0
347,1
33,0
409,1
131,1
491,1
141,
214,
142,1
406,
424,1
299,
365,
38,1
208,1
175,0
463,0
214,
442,0
112,0
448,
132,1
401,0
16,0
474,0
28,1
191,
232,1
94,1
346,
436,1
360,0
240,1
202,1
262,0
31,1
323,0
34,1
437,
79,0
260,
174,0
324,0
280,0
452,1
482,1
266,0
129,1
94,
365,1
388,
483,0
130,0
267,0
132,0
480,0
98,0
246,
86,
115,1
207,
311,1
399,1
475,0
105,
486,
68,0
278,0
433,1
237,0
217,
120,0
160,
112,
455,1
164,
36,
388,0
388,
7,1
279,
402,
144,
452,1
164,0
161,0
240,
368,0
18,
28,0
375,1
5,0
187,
343,1
133,1
205,1
131,
154,
378,
270,0
185,0
229,
20,1
3,
76,0
247,
174,1
485,1
368,1
114,0
237,
465,0
490,0
85,
215,0
40,0
202,
467,
461,0
356,0
3,0
310,1
267,1
139,
151,0
113,1
264,
179,
12,0
36,0
142,0
67,1
70,0
306,1
148,1
120,0
435,0
158,
466,1
464,0
336,1
430,1
74,1
426,0
98,0
488,
329,
375,0
38,
229,1
461,
183,
192,
260,
376,
343,0
498,0
348,1
83,1
413,1
124,
241,0
86,
68,0
238,
223,1
35,
62,0
158,0
493,1
58,0
143,1
95,1
460,1
115,1
240,
162,1
293,0
287,1
465,
262,1
379,1
225,
198,
414,1
3,
309,0
294,0
480,1
372,
180,1
82,
313,0
272,1
40,0
275,0
218,1
187,0
285,1
454,1
173,0
0,
150,0
187,1
77,1
112,1
175,1
353,0
355,1
108,0
35,1
475,1
445,1
327,
101,1
278,
498,1
278,0
328,0
251,
407,1
239,1
114,1
104,0
303,1
404,1
473,0
47,0
374,1
463,1
159,1
493,
285,1
208,0
164,
360,1
240,
275,1
255,0
197,
311,0
48,0
108,
433,1
216,0
369,
199,
211,
70,0
473,
216,
225,1
368,
20,0
169,
461,
24,
240,
249,
147,
7,0
286,0
361,0
438,
117,0
102,
268,1
87,0
482,0
127,0
209,
25,
209,
214,1
200,1
112,0
271,
480,0
197,1
400,0
56,
73,0
262,0
52,1
260,
309,0
85,1
7,1
476,
32,1
387,
453,
374,0
330,
477,
198,0
104,
327,0
484,
83,1
239,
0,0
126,
170,1
67,
243,0
472,
140,1
399,0
246,1
390,0
91,
290,0
294,
80,0
188,
321,
47,1
240,0
400,0
140,0
352,1
157,1
212,0
261,0
108,1
239,1
439,1
50,
282,
283,
348,
460,
455,1
474,1
37,
471,1
395,1
5,
80,
349,1
423,0
199,0
199,
422,
302,0
319,0
233,
487,
445,0
220,
426,0
381,1
255,1
67,0
186,
95,0
90,1
387,0
121,1
313,
258,
429,1
426,
51,1
491,
188,1
346,0
355,
292,0
289,1
128,0
131,
31,1
42,
275,
307,0
325,
27,0
431,
245,0
316,1
347,1
28,0
429,
470,
240,0
6,0
120,0
45,0
320,
227,0
362,1
35,
157,
64,0
456,1
122,0
438,
328,
253,0
380,1
118,
251,0
404,1
275,1
387,0
334,0
266,
316,
406,1
162,0
131,
16,1
423,1
15,
380,0
354,1
169,
272,1
182,1
145,1
476,0
238,0
213,
155,1
305,0
428,0
278,0
40,0
224,1
112,0
96,
89,0
244,0
458,1
46,
288,
1,1
283,
278,0
213,1
493,0
451,1
212,
307,0
205,1
448,1
241,
401,1
423,1
87,
447,1
28,0
125,
480,0
346,1
306,0
107,0
494,0
235,1
53,1
176,0
39,0
42,1
311,1
379,0
91,1
242,1
461,1
51,
182,
473,1
402,
332,0
388,
481,0
36,0
139,0
85,1
352,
56,1
280,1
103,1
469,0
256,1
21,1
276,
474,1
228,0
185,1
496,1
339,
51,
119,1
243,0
148,0
265,0
13,1
427,
468,
207,
306,
153,1
317,
211,0
49,
337,1
323,
470,0
49,1
308,1
308,1
175,0
143,0
299,
208,1
22,0
217,
396,
171,
368,0
328,
481,
272,
210,0
15,0
37,0
348,0
1,0
318,1
336,0
138,0
284,
87,0
375,0
93,
26,0
161,
135,
269,0
235,0
115,1
418,1
379,
134,1
189,
338,
423,0
96,1
477,1
479,
437,1
1,
53,
190,0
259,
237,
88,
406,
360,
200,0
389,
33,
149,1
361,0
425,
10,0
459,0
70,1
195,0
358,
172,0
427,
214,0
338,0
266,
493,
497,1
65,
457,
251,0
28,0
19,1
493,1
85,1
375,
491,0
445,
176,1
263,1
433,
21,
116,0
214,1
380,1
213,0
352,
444,1
29,
8,
254,1
88,1
251,
21,0
313,0
455,1
65,1
500,0
227,1
311,
296,0
392,1
456,
488,
240,0
355,0
258,0
490,1
184,1
461,0
170,1
43,
203,
103,1
39,0
436,0
140,
409,1
67,0
427,1
428,1
226,0
8,1
262,0
260,1
340,0
231,0
272,
343,
8,0
57,1
230,
154,1
84,1
160,1
263,1
191,1
321,0
494,
439,0
471,
377,
18,
488,0
410,1
44,1
399,0
2,0
129,
485,0
437,
310,
449,1
270,
437,0
487,0
381,0
401,0
122,
487,0
299,0
161,1
356,1
45,
25,0
454,1
294,
249,0
295,0
463,0
86,0
233,1
365,0
251,0
282,
124,1
162,1
15,1
248,1
384,0
463,
437,1
18,0
100,0
96,0
320,0
239,1
227,
386,1
365,1
78,0
399,
358,1
365,
262,0
362,1
314,1
371,
335,1
109,
247,
380,
448,
499,1
133,
147,
199,1
77,0
108,1
424,0
14,
444,1
286,
233,0
234,1
458,1
398,
243,
475,
347,0
461,1
73,
78,
267,0
269,1
99,0
240,
362,
173,
423,
73,1
41,0
5,0
299,0
327,
112,1
414,
11,
168,1
74,1
360,
181,
39,1
254,
212,1
426,1
168,1
72,0
213,1
464,
39,
351,1
353,0
447,0
55,0
125,1
103,0
356,
486,
177,0
48,0
269,
175,
478,
438,0
369,1
451,1
215,0
445,
440,0
332,
419,0
262,0
455,0
415,1
189,0
59,1
259,0
443,1
88,1
108,
275,
219,
146,
305,0
136,1
451,
195,
212,1
103,1
131,0
295,0
254,0
144,0
495,
469,1
82,1
451,0
445,1
473,1
412,
341,1
126,
106,0
289,
91,
231,1
298,0
71,
425,
155,
137,1
432,0
472,1
206,
22,0
420,1
470,1
445,
435,1
224,1
72,
190,
359,1
294,0
360,
96,1
466,1
107,1
286,1
59,
334,
158,
21,
353,1
433,
406,
168,0
311,0
446,1
144,0
264,1
143,
22,
120,
54,1
355,1
469,0
170,0
23,
155,1
95,
380,0
108,
57,
46,0
120,1
144,0
68,1
278,
104,0
77,0
172,
9,
363,1
279,1
208,0
220,0
215,1
496,1
31,
127,1
97,0
360,1
141,1
380,
67,
259,
415,
437,
139,1
117,0
329,1
418,
388,
23,0
82,
329,0
431,
378,0
386,
300,
22,0
207,0
139,
487,
254,0
429,1
159,0
317,
480,
228,
336,0
281,1
261,0
87,1
225,1
293,
451,
192,0
164,0
